incident_id,time_to_first_symptom,time_to_create,time_to_detect,time_to_mitigate,time_to_close,department,issue_type,time_to_create_minutes,time_to_detect_minutes,time_to_closure_minutes,week_number,day_in_week,quarter_of_year,month_of_year,impacted_clients
2025011000,2025-01-01 11:31,2025-01-01 11:44,2025-01-01 12:19,2025-01-01 13:02,2025-01-01 13:47,6,2,13,48,136,1,3,1,1,7
2025011001,2025-01-01 09:31,2025-01-01 09:55,2025-01-01 10:22,2025-01-01 10:54,2025-01-01 11:39,5,2,24,51,128,1,3,1,1,3
2025011002,2025-01-01 08:51,2025-01-01 09:16,2025-01-01 09:21,2025-01-01 10:03,2025-01-01 11:39,1,2,25,30,168,1,3,1,1,1
2025011003,2025-01-01 09:00,2025-01-01 09:28,2025-01-01 10:09,2025-01-01 10:29,2025-01-01 11:20,6,4,28,69,140,1,3,1,1,2
2025011004,2025-01-01 14:59,2025-01-01 15:24,2025-01-01 16:09,2025-01-01 16:59,2025-01-01 17:40,3,2,25,70,161,1,3,1,1,2
2025011005,2025-01-01 14:57,2025-01-01 15:15,2025-01-01 15:53,2025-01-01 16:53,2025-01-01 18:10,2,2,18,56,193,1,3,1,1,10
2025011006,2025-01-01 08:49,2025-01-01 09:18,2025-01-01 09:51,2025-01-01 10:23,2025-01-01 11:03,5,6,29,62,134,1,3,1,1,2
2025011007,2025-01-01 10:16,2025-01-01 10:37,2025-01-01 11:20,2025-01-01 11:56,2025-01-01 13:43,3,1,21,64,207,1,3,1,1,6
2025011008,2025-01-02 10:37,2025-01-02 11:05,2025-01-02 11:18,2025-01-02 11:32,2025-01-02 12:23,1,6,28,41,106,1,4,1,1,8
2025011009,2025-01-02 10:13,2025-01-02 10:32,2025-01-02 11:15,2025-01-02 11:49,2025-01-02 13:19,6,5,19,62,186,1,4,1,1,1
2025011010,2025-01-02 12:04,2025-01-02 12:18,2025-01-02 12:49,2025-01-02 13:32,2025-01-02 14:45,4,4,14,45,161,1,4,1,1,7
2025011011,2025-01-02 14:30,2025-01-02 14:39,2025-01-02 14:53,2025-01-02 15:53,2025-01-02 17:27,3,4,9,23,177,1,4,1,1,7
2025011012,2025-01-02 13:55,2025-01-02 14:14,2025-01-02 14:24,2025-01-02 14:44,2025-01-02 16:28,1,3,19,29,153,1,4,1,1,6
2025011013,2025-01-02 11:38,2025-01-02 11:43,2025-01-02 12:21,2025-01-02 12:52,2025-01-02 13:22,2,1,5,43,104,1,4,1,1,4
2025011014,2025-01-02 09:32,2025-01-02 09:41,2025-01-02 10:24,2025-01-02 10:55,2025-01-02 12:52,8,2,9,52,200,1,4,1,1,10
2025011015,2025-01-03 14:08,2025-01-03 14:16,2025-01-03 14:21,2025-01-03 14:39,2025-01-03 16:10,4,3,8,13,122,1,5,1,1,4
2025011016,2025-01-03 12:13,2025-01-03 12:30,2025-01-03 12:56,2025-01-03 13:25,2025-01-03 14:34,2,2,17,43,141,1,5,1,1,3
2025011017,2025-01-03 14:12,2025-01-03 14:29,2025-01-03 14:46,2025-01-03 15:19,2025-01-03 16:38,9,5,17,34,146,1,5,1,1,4
2025011018,2025-01-03 08:06,2025-01-03 08:27,2025-01-03 08:46,2025-01-03 09:16,2025-01-03 09:54,8,2,21,40,108,1,5,1,1,9
2025011019,2025-01-03 10:44,2025-01-03 10:57,2025-01-03 11:33,2025-01-03 11:55,2025-01-03 13:46,6,3,13,49,182,1,5,1,1,7
2025011020,2025-01-03 13:14,2025-01-03 13:29,2025-01-03 13:52,2025-01-03 14:39,2025-01-03 15:13,1,6,15,38,119,1,5,1,1,5
