ticket_id,client,service,logged_date,status,time_spent,assignee,logger
1000,D,D1,2024-12-24 06:16:00 UTC,awaiting_response,2,member4,user4
1001,E,A1,2024-12-28 02:31:00 UTC,awaiting_response,8,member3,user2
1002,E,D1,2024-12-26 15:38:00 UTC,assigned,6,member3,user3
1003,C,C1,2024-12-30 04:19:00 UTC,awaiting_response,1,member4,user1
1004,B,C1,2024-12-28 15:08:00 UTC,assigned,8,member3,user1
1005,A,A1,2025-01-13 08:57:00 UTC,assigned,1,member2,user4
1006,E,C1,2024-12-21 14:37:00 UTC,assigned,3,member4,user2
1007,C,C1,2025-01-06 03:35:00 UTC,assigned,8,member1,user1
1008,E,B1,2024-12-23 20:25:00 UTC,closed,5,member4,user4
1009,C,E1,2025-01-14 18:42:00 UTC,closed,1,member1,user2
1010,A,B1,2025-01-13 23:57:00 UTC,awaiting_response,5,member4,user3
1011,A,C1,2025-01-01 03:31:00 UTC,closed,5,member1,user4
1012,E,D1,2024-12-30 14:32:00 UTC,awaiting_response,5,member4,user2
1013,A,B1,2024-12-29 03:18:00 UTC,assigned,7,member1,user3
1014,C,D1,2024-12-30 22:01:00 UTC,closed,2,member4,user1
1015,C,B1,2024-12-24 17:40:00 UTC,assigned,5,member1,user2
1016,A,A1,2025-01-07 03:47:00 UTC,closed,1,member2,user1
1017,E,E1,2025-01-02 04:39:00 UTC,assigned,2,member4,user3
1018,B,D1,2024-12-24 01:08:00 UTC,closed,3,member4,user2
1019,A,A1,2025-01-05 00:41:00 UTC,assigned,8,member3,user4
1020,A,C1,2025-01-13 04:38:00 UTC,assigned,4,member3,user3
1021,D,D1,2025-01-10 04:23:00 UTC,closed,6,member1,user4
1022,E,F1,2025-01-12 08:26:00 UTC,assigned,2,member3,user4
1023,B,F1,2024-12-27 10:17:00 UTC,closed,3,member1,user2
1024,E,E1,2025-01-01 14:28:00 UTC,assigned,2,member2,user1
1025,C,E1,2025-01-14 15:24:00 UTC,awaiting_response,8,member2,user2
1026,D,D1,2024-12-29 10:23:00 UTC,closed,6,member4,user4
1027,D,E1,2024-12-28 22:45:00 UTC,assigned,1,member4,user3
1028,A,A1,2025-01-09 10:05:00 UTC,awaiting_response,8,member1,user4
1029,D,A1,2025-01-06 20:59:00 UTC,closed,6,member2,user1
1030,B,F1,2025-01-09 11:31:00 UTC,assigned,4,member4,user4
1031,D,E1,2025-01-05 08:31:00 UTC,assigned,8,member3,user1
